Enzyme Name	EC	Compound Name	Km	Concentration
"(2,3-dihydroxybenzoyl)adenylate synthase"	2.7.7.58	"2,3-dihydroxybenzoate"	2.70E-06	1.38E-04
acetyl-CoA C-acyltransferase	2.3.1.16	acetoacetyl-coa	3.10E-05	2.18E-05
3-hydroxyacyl-CoA dehydrogenase	1.1.1.35	acetotacetyl-coa	6.60E-05	2.18E-05
acetate kinase	2.7.2.1	acetyl phosphate	8.94E-04	1.07E-03
acetaldehyde dehydrogenase	1.2.1.10	acetyl-coa	9.54E-06	6.06E-04
glucosamine-1-phosphate N-acetyltransferase	2.3.1.157	acetyl-coa	6.00E-04	6.06E-04
glycine C-acetyltransferase	2.3.1.29	acetyl-coa	5.90E-05	6.06E-04
serine O-acetyltransferase	2.3.1.30	acetyl-coa	5.60E-04	6.06E-04
formate C-acetyltransferase	2.3.1.54	acetyl-coa	5.10E-05	6.06E-04
acetyl-CoA acetyltransferase	2.3.1.9	acetyl-coa	4.70E-04	6.06E-04
citrate (Si)-synthase	2.3.3.1	acetyl-coa	2.16E-04	6.06E-04
malate synthase	2.3.3.9	acetyl-coa	9.00E-06	6.06E-04
acetylornithine deacetylase	3.5.1.16	acetylornithine	1.46E-03	4.33E-05
adenine phosphoribosyltransferase	2.4.2.7	adenine	5.10E-06	1.47E-06
adenine deaminase	3.5.4.2	adenine	8.00E-04	1.47E-06
purine-nucleoside phosphorylase	2.4.2.1	adenosine	2.35E-05	5.55E-04
adenosine deaminase	3.5.4.4	adenosine	7.50E-05	5.55E-04
Phosphoenolpyruvate carboxykinase	4.1.1.49	ADP	5.00E-05	5.55E-04
ADP-sugar diphosphatase	3.6.1.21	ADP-glucose	1.67E-04	4.27E-06
8-amino-7-oxononanoate synthase	2.3.1.47	alanine	6.71E-04	2.55E-03
alanine racemase	5.1.1.1	alanine	2.90E-04	2.55E-03
alanine-tRNA ligase	6.1.1.7	alanine	3.40E-04	2.55E-03
UDP-N-acetylmuramate-L-alanine ligase	6.3.2.8	alanine	4.58E-05	2.55E-03
adenylate kinase	2.7.4.3	AMP	3.80E-05	2.81E-04
5'-nucleotidase	3.1.3.5	AMP	1.54E-04	2.81E-04
AMP nucleosidase	3.2.2.4	AMP	1.34E-03	2.81E-04
adenylyl-sulfate kinase	2.7.1.25	adenosine-phosphosulfate	3.54E-07	6.63E-06
arginine decarboxylase	4.1.1.19	arginine	6.50E-04	5.69E-04
arginine-tRNA ligase	6.1.1.19	arginine	4.96E-05	5.69E-04
asparaginase	3.5.1.1	asparagine	1.29E-05	5.11E-04
asparagine-tRNA ligase	6.1.1.22	asparagine	2.33E-05	5.11E-04
L-aspartate oxidase	1.4.3.16	aspartate	1.43E-03	4.23E-03
aspartate carbamoyltransferase	2.1.3.2	aspartate	9.90E-03	4.23E-03
aspartate transaminase	2.6.1.1	aspartate	2.22E-03	4.23E-03
aromatic-amino-acid transaminase	2.6.1.57	aspartate	4.56E-03	4.23E-03
aspartate kinase	2.7.2.4	aspartate	9.71E-04	4.23E-03
aspartate ammonia-lyase	4.3.1.1	aspartate	1.59E-03	4.23E-03
aspartate-tRNA ligase	6.1.1.12	aspartate	5.48E-05	4.23E-03
phosphoribosylaminoimidazolesuccinocarboxamide synthase	6.3.2.6	aspartate	3.60E-05	4.23E-03
adenylosuccinate synthase	6.3.4.4	aspartate	1.70E-04	4.23E-03
asparagine synthase (glutamine-hydrolysing)	6.3.5.4	aspartate	6.70E-04	4.23E-03
nicotinate phosphoribosyltransferase	2.4.2.11	ATP	4.00E-04	9.63E-03
methionine adenosyltransferase	2.5.1.6	ATP	7.78E-05	9.63E-03
diacylglycerol kinase	2.7.1.107	ATP	1.91E-03	9.63E-03
6-phosphofructokinase	2.7.1.11	ATP	1.18E-04	9.63E-03
gluconokinase	2.7.1.12	ATP	7.44E-05	9.63E-03
ribulokinase	2.7.1.16	ATP	5.92E-05	9.63E-03
glucokinase	2.7.1.2	ATP	3.61E-04	9.63E-03
NAD+ kinase	2.7.1.23	ATP	7.58E-04	9.63E-03
adenylyl-sulfate kinase	2.7.1.25	ATP	1.00E-05	9.63E-03
homoserine kinase	2.7.1.39	ATP	4.06E-04	9.63E-03
hydroxymethylpyrimidine kinase	2.7.1.49	ATP	1.43E-04	9.63E-03
N-acetylglucosamine kinase	2.7.1.59	ATP	1.12E-05	9.63E-03
galactokinase	2.7.1.6	ATP	2.37E-03	9.63E-03
shikimate kinase	2.7.1.71	ATP	1.60E-04	9.63E-03
inosine kinase	2.7.1.73	ATP	6.02E-04	9.63E-03
acetate kinase	2.7.2.1	ATP	2.57E-04	9.63E-03
glutamate 5-kinase	2.7.2.11	ATP	4.47E-04	9.63E-03
aspartate kinase	2.7.2.4	ATP	1.60E-03	9.63E-03
acetylglutamate kinase	2.7.2.8	ATP	5.39E-04	9.63E-03
T2-induced deoxynucleotide kinase	2.7.4.12	ATP	1.01E-03	9.63E-03
cytidylate kinase	2.7.4.14	ATP	3.80E-05	9.63E-03
thiamine-phosphate kinase	2.7.4.16	ATP	2.70E-04	9.63E-03
adenylate kinase	2.7.4.3	ATP	4.80E-05	9.63E-03
phosphomethylpyrimidine kinase	2.7.4.7	ATP	1.93E-04	9.63E-03
dTMP kinase	2.7.4.9	ATP	2.19E-04	9.63E-03
ribose-phosphate diphosphokinase	2.7.6.1	ATP	2.30E-05	9.63E-03
2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase	2.7.6.3	ATP	1.56E-05	9.63E-03
nicotinamide-nucleotide adenylyltransferase	2.7.7.1	ATP	5.00E-04	9.63E-03
nicotinate-nucleotide adenylyltransferase	2.7.7.18	ATP	5.00E-04	9.63E-03
glucose-1-phosphate adenylyltransferase	2.7.7.27	ATP	7.68E-04	9.63E-03
"(2,3-dihydroxybenzoyl)adenylate synthase"	2.7.7.58	ATP	1.12E-03	9.63E-03
"pyruvate, water dikinase"	2.7.9.2	ATP	2.80E-05	9.63E-03
phosphoenolpyruvate carboxykinase	4.1.1.49	ATP	6.00E-05	9.63E-03
adenylate cyclase	4.6.1.1	ATP	4.50E-04	9.63E-03
tyrosine-tRNA ligase	6.1.1.1	ATP	5.00E-05	9.63E-03
methionine-tRNA ligase	6.1.1.10	ATP	1.21E-03	9.63E-03
serine-tRNA ligase	6.1.1.11	ATP	6.80E-08	9.63E-03
aspartate-tRNA ligase	6.1.1.12	ATP	6.71E-05	9.63E-03
glycine-tRNA ligase	6.1.1.14	ATP	2.87E-05	9.63E-03
proline-tRNA ligase	6.1.1.15	ATP	6.00E-04	9.63E-03
cysteine-tRNA ligase	6.1.1.16	ATP	2.91E-04	9.63E-03
glutamate-tRNA ligase	6.1.1.17	ATP	1.64E-04	9.63E-03
glutamine-tRNA ligase	6.1.1.18	ATP	7.88E-05	9.63E-03
arginine-tRNA ligase	6.1.1.19	ATP	1.18E-03	9.63E-03
tryptophan-tRNA ligase	6.1.1.2	ATP	2.00E-04	9.63E-03
phenylalanine-tRNA	6.1.1.20	ATP	9.00E-06	9.63E-03
histidine-tRNA ligase	6.1.1.21	ATP	7.06E-04	9.63E-03
asparagine-tRNA ligase	6.1.1.22	ATP	7.60E-05	9.63E-03
threonine-tRNA ligase	6.1.1.3	ATP	2.67E-05	9.63E-03
leucine-tRNA ligase	6.1.1.4	ATP	2.64E-04	9.63E-03
isoleucine-tRNA ligase	6.1.1.5	ATP	4.73E-06	9.63E-03
lysine-tRNA ligase	6.1.1.6	ATP	5.27E-05	9.63E-03
alanine-tRNA ligase	6.1.1.7	ATP	8.30E-05	9.63E-03
long-chain-fatty-acid-[acyl-carrier-protein] ligase	6.2.1.20	ATP	3.00E-04	9.63E-03
O-succinylbenzoate-CoA ligase	6.2.1.26	ATP	7.35E-05	9.63E-03
long-chain-fatty-acid-CoA ligase	6.2.1.3	ATP	3.42E-05	9.63E-03
aspartate-ammonia ligase	6.3.1.1	ATP	2.70E-04	9.63E-03
glutamate-ammonia ligase	6.3.1.2	ATP	2.00E-04	9.63E-03
pantoate-beta-alanine ligase	6.3.2.1	ATP	9.54E-05	9.63E-03
dihydrofolate synthase	6.3.2.12	ATP	6.90E-06	9.63E-03
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate-2,6-diaminopimelate ligase"	6.3.2.13	ATP	6.20E-04	9.63E-03
tetrahydrofolate synthase	6.3.2.17	ATP	6.82E-05	9.63E-03
glutamate-cysteine ligase	6.3.2.2	ATP	3.16E-05	9.63E-03
glutathione synthase	6.3.2.3	ATP	9.28E-04	9.63E-03
UDP-N-acetylmuramate-L-alanine ligase	6.3.2.8	ATP	1.39E-04	9.63E-03
phosphoribosylformylglycinamidine cyclo-ligase	6.3.3.1	ATP	7.30E-05	9.63E-03
dethiobiotin synthase	6.3.3.3	ATP	5.00E-06	9.63E-03
GMP synthase	6.3.4.1	ATP	7.28E-04	9.63E-03
biotin carboxylase	6.3.4.14	ATP	1.17E-04	9.63E-03
GMP synthase (glutamine-hydrolysing)	6.3.5.2	ATP	5.30E-04	9.63E-03
asparagine synthase (glutamine-hydrolysing)	6.3.5.4	ATP	1.80E-04	9.63E-03
carbamoyl-phosphate synthase (glutamine-hydrolysing)	6.3.5.5	ATP	7.01E-05	9.63E-03
dihydroorotase	3.5.2.3	carbamoyl-aspartate	1.35E-03	5.90E-04
aconitate hydratase	4.2.1.3	cis-aconitate	3.05E-05	1.61E-05
citrate (pro-3S)-lyase	4.1.3.6	citrate	1.60E-04	2.19E-03
aconitate hydratase	4.2.1.3	citrate	3.57E-03	2.19E-03
cytidylate kinase	2.7.4.14	cmp	3.50E-05	3.60E-04
acetaldehyde dehydrogenase	1.2.1.10	CoA	8.94E-06	1.37E-03
homoserine O-succinyltransferase	2.3.1.46	CoA	6.40E-04	1.37E-03
formate C-acetyltransferase	2.3.1.54	CoA	6.80E-06	1.37E-03
O-succinylbenzoate-CoA ligase	6.2.1.26	CoA	3.60E-04	1.37E-03
long-chain-fatty-acid-CoA ligase	6.2.1.3	CoA	3.98E-05	1.37E-03
tRNA cytidylyltransferase	2.7.7.21	CTP	4.39E-05	2.73E-03
3-deoxy-manno-octulosonate cytidylyltransferase	2.7.7.38	CTP	2.21E-04	2.73E-03
2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	2.7.7.60	CTP	6.53E-05	2.73E-03
phosphopantothenate-cysteine ligase	6.3.2.5	CTP	2.90E-04	2.73E-03
cytidine deaminase	3.5.4.5	cytidine	2.42E-04	2.59E-06
cytosine deaminase	3.5.4.1	cytosine	2.06E-04	1.41E-05
5'-nucleotidase	3.1.3.5	damp	1.20E-05	8.84E-06
purine-nucleoside phosphorylase	2.4.2.1	deoxyguanosine	4.40E-05	5.22E-07
phosphopentomutase	5.4.2.7	deoxyribose 1-phosphate	1.57E-05	3.03E-04
deoxyribose-phosphate aldolase	4.1.2.4	deoxyribose-5-phosphate	6.40E-04	3.03E-04
glucosamine-1-phosphate N-acetyltransferase	2.3.1.157	glucosamine 1-phosphate	1.50E-04	1.15E-03
T2-induced deoxynucleotide kinase	2.7.4.12	dGMP	8.20E-05	5.07E-05
5'-nucleotidase	3.1.3.5	dGMP	4.70E-05	5.07E-05
glycerol-3-phosphate dehydrogenase [NAD(P)+]	1.1.1.94	DHAP	1.70E-04	3.74E-04
methylglyoxal synthase	4.2.3.3	DHAP	4.13E-04	3.74E-04
dihydroorotate oxidase	1.3.3.1	dihydroorotate	2.94E-05	1.19E-05
dihydroorotase	3.5.2.3	dihydroorotate	7.80E-05	1.19E-05
T2-induced deoxynucleotide kinase	2.7.4.12	dTTP	2.78E-04	4.62E-03
glucose-1-phosphate thymidylyltransferase	2.7.7.24	dTTP	2.05E-05	4.62E-03
malate oxidase	1.1.3.3	FAD	1.34E-06	1.73E-04
FMN reductase	1.5.1.29	FAD	1.32E-06	1.73E-04
fructose-bisphosphatase	3.1.3.11	FBP	6.00E-06	1.52E-02
Fructose-bisphosphate aldolase	4.1.2.13	FBP	1.75E-04	1.52E-02
FMN reductase	1.5.1.29	FMN	1.52E-06	5.37E-05
transketolase	2.2.1.1	fructose 6-phosphate	1.10E-03	8.75E-03
transaldolose	2.2.1.2	fructose 6-phosphate	1.11E-03	8.75E-03
glutamine-fructose-6-phosphate transaminase (isomerizing)	2.6.1.16	fructose 6-phosphate	2.00E-03	8.75E-03
6-phosphofructokinase	2.7.1.11	fructose 6-phosphate	1.24E-04	8.75E-03
6-phosphofructokinase	2.7.1.11	fructose 6-phosphate	1.24E-04	8.75E-03
glucosamine-6-phosphate deaminase	3.5.99.6	fructose 6-phosphate	1.70E-03	8.75E-03
mannose-6-phosphate isomerase	5.3.1.8	fructose 6-phosphate	1.50E-04	8.75E-03
glucose-6-phosphate isomerase	5.3.1.9	fructose 6-phosphate	1.71E-04	8.75E-03
succinate dehydrogenase (ubiquinone)	1.3.5.1	fumarate	4.20E-04	1.15E-04
fumarate hydratase	4.2.1.2	fumarate	4.94E-04	1.15E-04
gluconokinase	2.7.1.12	gluconate	2.90E-05	4.16E-05
phosphoglucosamine mutase	5.4.2.10	glucosamine-1-p	8.00E-05	1.15E-03
glucosamine-6-phosphate deaminase	3.5.99.6	glucosamine-6-p	4.96E-04	1.15E-03
phosphoglucosamine mutase	5.4.2.10	glucosamine-6-p	5.00E-05	1.15E-03
UDP-glucose-hexose-1-phosphate uridylyltransferase	2.7.7.12	glucose-1-phosphate	2.65E-04	8.75E-03
glucose-1-phosphate thymidylyltransferase	2.7.7.24	glucose-1-phosphate	3.40E-05	8.75E-03
glucose-1-phosphate adenylyltransferase	2.7.7.27	glucose-1-phosphate	1.42E-04	8.75E-03
UTP-glucose-1-phosphate uridylyltransferase	2.7.7.9	glucose-1-phosphate	1.00E-05	8.75E-03
glucose-1-phosphatase	3.1.3.10	glucose-1-phosphate	4.42E-04	8.75E-03
"alpha,alpha-trehalose-phosphate synthase"	2.4.1.15	glucose-6-phosphate	5.27E-03	8.75E-03
glucose-6-phosphate isomerase	5.3.1.9	glucose-6-phosphate	2.80E-04	8.75E-03
glutamate dehydrogenase (NADP+)	1.4.1.4	glutamate	1.87E-03	9.60E-02
aspartate transaminase	2.6.1.1	glutamate	1.50E-02	9.60E-02
succinyldiaminopimelate transaminase	2.6.1.17	glutamate	2.51E-03	9.60E-02
aromatic-amino-acid transaminase	2.6.1.57	glutamate	2.80E-04	9.60E-02
glutamate decarboxylase	4.1.1.15	glutamate	5.00E-04	9.60E-02
glutamate-tRNA ligase	6.1.1.17	glutamate	1.59E-04	9.60E-02
glutamate-ammonia ligase	6.3.1.2	glutamate	3.30E-03	9.60E-02
dihydrofolate synthase	6.3.2.12	glutamate	3.90E-03	9.60E-02
tetrahydrofolate synthase	6.3.2.17	glutamate	3.33E-04	9.60E-02
glutamate-cysteine ligase	6.3.2.2	glutamate	7.25E-04	9.60E-02
glutamate synthase (NADPH)	1.4.1.13	glutamine	2.50E-04	3.81E-03
amidophosphoribosyltransferase	2.4.2.14	glutamine	2.98E-03	3.81E-03
glutamine-fructose-6-phosphate transaminase (isomerizing)	2.6.1.16	glutamine	5.10E-04	3.81E-03
glutaminase	3.5.1.2	glutamine	4.20E-04	3.81E-03
anthranilate synthase	4.1.3.27	glutamine	3.60E-04	3.81E-03
glutamine-tRNA ligase	6.1.1.18	glutamine	1.69E-04	3.81E-03
GMP synthase	6.3.4.1	glutamine	1.00E-03	3.81E-03
phosphoribosylformylglycinamidine synthase	6.3.5.3	glutamine	3.00E-05	3.81E-03
asparagine synthase (glutamine-hydrolysing)	6.3.5.4	glutamine	8.92E-04	3.81E-03
carbamoyl-phosphate synthase (glutamine-hydrolysing)	6.3.5.5	glutamine	2.03E-04	3.81E-03
glutathione-disulfide reductase	1.8.1.7	glutathione oxidized	6.80E-05	2.37E-03
glycerol-3-phosphate dehydrogenase	1.1.99.5	glycerol 3-phosphate	3.00E-04	4.90E-05
glycerol-3-phosphate dehydrogenase [NAD(P)+]	1.1.1.94	glycerol-3-phosphate	2.10E-04	4.90E-05
glycerol-3-phosphate O-acyltransferase	2.3.1.15	glycerol-3-phosphate	3.91E-04	4.90E-05
