Enzyme Name	EC	Compound Name	Km	Concentration
CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase	2.7.8.5	glycerol-3-phosphate	3.20E-04	4.90E-05
GMP reductase	1.7.1.7	GMP	9.60E-05	2.37E-05
5'-nucleotidase	3.1.3.5	GMP	5.10E-04	2.37E-05
GTP cyclohydrolase II	3.5.4.25	GTP	3.29E-04	4.87E-03
guanylate cyclase	4.6.1.2	GTP	7.00E-05	4.87E-03
adenylosuccinate synthase	6.3.4.4	GTP	2.00E-05	4.87E-03
xanthine phosphoribosyltransferase	2.4.2.22	guanine	4.30E-06	1.88E-04
hypoxanthine phosphoribosyltransferase	2.4.2.8	guanine	3.70E-05	1.88E-04
guanine deaminase	3.5.4.3	guanine	1.50E-05	1.88E-04
purine-nucleoside phosphorylase	2.4.2.1	guanosine	2.08E-05	1.62E-06
inosine kinase	2.7.1.73	guanosine	6.10E-06	1.62E-06
histidine-tRNA ligase	6.1.1.21	histidine	1.55E-05	6.76E-05
methionine synthase	2.1.1.13	homocysteine	3.32E-05	3.70E-04
5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase	2.1.1.14	homocysteine	6.90E-05	3.70E-04
IMP dehydrogenase	1.1.1.205	IMP	1.31E-05	2.72E-04
5'-nucleotidase	3.1.3.5	IMP	6.60E-04	2.72E-04
adenylosuccinate synthase	6.3.4.4	IMP	2.66E-05	2.72E-04
branched-chain-amino-acid transaminase	2.6.1.42	isoleucine	8.39E-04	3.03E-04
Isoleucine-tRNA ligase	6.1.1.5	isoleucine	2.90E-05	3.03E-04
phosphoglycerate dehydrogenase	1.1.1.95	ketoglutarate	6.08E-05	4.43E-04
taurine dioxygenase	1.14.11.17	ketoglutarate	1.10E-05	4.43E-04
oxoglutarate dehydrogenase (succinyl-transferring)	1.2.4.2	ketoglutarate	1.00E-04	4.43E-04
oxoglutarate dehydrogenase (succinyl-transferring)	1.2.4.2	ketoglutarate	1.00E-04	4.43E-04
glutamate synthase (NADPH)	1.4.1.13	ketoglutarate	5.86E-06	4.43E-04
glutamate dehydrogenase (NADP+)	1.4.1.4	ketoglutarate	7.47E-04	4.43E-04
"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase"	2.5.1.64	ketoglutarate	1.71E-05	4.43E-04
aspartate transaminase	2.6.1.1	ketoglutarate	2.47E-04	4.43E-04
acetylornithine transaminase	2.6.1.11	ketoglutarate	2.50E-03	4.43E-04
4-aminobutyrate transaminase	2.6.1.19	ketoglutarate	1.07E-03	4.43E-04
Branched-chain-amino-acid transaminase	2.6.1.42	Ketoglutarate	1.02E-03	4.43E-04
Aromatic-amino-acid transaminase	2.6.1.57	Ketoglutarate	1.06E-03	4.43E-04
Putrescine aminotransferase	2.6.1.82	Ketoglutarate	1.90E-02	4.43E-04
Branched-chain-amino-acid transaminase	2.6.1.42	Leucine	1.41E-03	3.03E-04
Leucine-tRNA ligase	6.1.1.4	Leucine	1.97E-05	3.03E-04
Lysine decarboxylase	4.1.1.18	Lysine	1.73E-03	4.05E-04
Lysine-tRNA ligase	6.1.1.6	Lysine	3.97E-06	4.05E-04
Malate dehydrogenase	1.1.1.37	Malate	2.60E-03	1.68E-03
Malate dehydrogenase (oxaloacetate-decarboxylating)	1.1.1.38	Malate	5.04E-04	1.68E-03
Fumarate hydratase	4.2.1.2	Malate	4.24E-04	1.68E-03
Malate oxidase	1.1.3.3	Malate	1.20E-03	1.68E-03
[Acyl-carrier-protein] S-malonyltransferase	2.3.1.39	Malonyl-CoA	6.89E-05	3.54E-05
Methionine-tRNA ligase	6.1.1.10	Methionine	9.20E-05	1.45E-04
Methionine adenosyltransferase	2.5.1.6	Methionine	1.10E-04	1.45E-04
glucosamine-1-phosphate N-acetyltransferase	2.3.1.157	N-acetyl-D-glucosamine 1-phosphate	7.00E-05	8.19E-05
UDP-N-acetylglucosamine diphosphorylase	2.7.7.23	N-acetyl-glucosamine 1-phosphate	7.00E-05	8.19E-05
N-acetylglucosamine-6-phosphate deacetylase	3.5.1.25	N-acetyl-glucosamine 6-P	5.66E-04	8.19E-05
L-threonine 3-dehydrogenase	1.1.1.103	NAD+	1.10E-04	5.35E-02
Sorbitol-6-phosphate 2-dehydrogenase	1.1.1.140	NAD+	2.00E-04	5.35E-02
Mannitol-1-phosphate 5-dehydrogenase	1.1.1.17	NAD+	2.00E-04	5.35E-02
IMP dehydrogenase	1.1.1.205	NAD+	1.70E-04	5.35E-02
UDP-glucose 6-dehydrogenase	1.1.1.22	NAD+	5.00E-05	5.35E-02
Histidinol dehydrogenase	1.1.1.23	NAD+	5.70E-04	5.35E-02
Shikimate dehydrogenase	1.1.1.25	NAD+	3.88E-05	5.35E-02
Quinate/shikimate dehydrogenase	1.1.1.282	NAD+	1.50E-05	5.35E-02
Malate dehydrogenase	1.1.1.37	NAD+	2.60E-04	5.35E-02
Malate dehydrogenase (oxaloacetate-decarboxylating)	1.1.1.38	NAD+	5.51E-05	5.35E-02
Tagaturonate reductase	1.1.1.58	NAD+	8.99E-05	5.35E-02
(R)-aminopropanol dehydrogenase	1.1.1.75	NAD+	1.41E-04	5.35E-02
3-isopropylmalate dehydrogenase	1.1.1.85	NAD+	3.21E-04	5.35E-02
Phosphoglycerate dehydrogenase	1.1.1.95	NAD+	7.90E-06	5.35E-02
acetaldehyde dehydrogenase	1.2.1.10	NAD+	6.32E-05	5.35E-02
glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)	1.2.1.12	NAD+	4.50E-05	5.35E-02
aminobutyraldehyde dehydrogenase	1.2.1.19	NAD+	4.46E-05	5.35E-02
lactaldehyde dehydrogenase	1.2.1.22	NAD+	1.83E-04	5.35E-02
phenylacetaldehyde dehydrogenase	1.2.1.39	NAD+	3.50E-05	5.35E-02
erythrose-4-phosphate dehydrogenase	1.2.1.72	NAD+	2.43E-04	5.35E-02
betaine-aldehyde dehydrogenase	1.2.1.8	NAD+	2.67E-05	5.35E-02
prephenate dehydrogenase	1.3.1.12	NAD+	1.64E-04	5.35E-02
dihydrolipoyl dehydrogenase	1.8.1.4	NAD+	4.79E-04	5.35E-02
NAD+ kinase	2.7.1.23	NAD+	1.92E-03	5.35E-02
nicotinamide-nucleotide adenylyltransferase	2.7.7.1	NAD+	3.70E-04	5.35E-02
DNA ligase	6.5.1.2	NAD+	4.58E-07	5.35E-02
sorbitol-6-phosphate 2-dehydrogenase	1.1.1.140	NADH	2.50E-05	4.73E-04
malate dehydrogenase	1.1.1.37	NADH	6.10E-05	4.73E-04
tagaturonate reductase	1.1.1.58	NADH	7.14E-05	4.73E-04
ketol-acid reductoisomerase	1.1.1.86	NADH	2.07E-04	4.73E-04
nitric oxide dioxygenase	1.14.12.17	NADH	3.92E-06	4.73E-04
acetaldehyde dehydrogenase	1.2.1.10	NADH	5.00E-05	4.73E-04
dihydrodipicolinate reductase	1.3.1.26	NADH	3.25E-06	4.73E-04
enoyl-[acyl-carrier-protein] reductase (NADH)	1.3.1.9	NADH	2.00E-05	4.73E-04
pyrroline-5-carboxylate reductase	1.5.1.2	NADH	2.30E-04	4.73E-04
methylenetetrahydrofolate reductase [NAD(P)H]	1.5.1.20	NADH	1.84E-05	4.73E-04
FMN reductase	1.5.1.29	NADH	4.43E-05	4.73E-04
"6,7-dihydropteridine reductase"	1.5.1.34	NADH	9.10E-05	4.73E-04
NAD(P)+ transhydrogenase (AB-specific)	1.6.1.2	NADH	1.70E-06	4.73E-04
NAD(P)H dehydrogenase (quinone)	1.6.5.2	NADH	1.32E-04	4.73E-04
NADH dehydrogenase (quinone)	1.6.99.5	NADH	5.51E-05	4.73E-04
nitrite reductase [NAD(P)H]	1.7.1.4	NADH	1.60E-05	4.73E-04
glutathione-disulfide reductase	1.8.1.7	NADH	3.77E-04	4.73E-04
serine 3-dehydrogenase	1.1.1.276	NADP+	5.40E-04	2.08E-06
UDP-N-acetylmuramate dehydrogenase	1.1.1.158	NADPH	1.26E-05	1.21E-04
2-dehydropantoate 2-reductase	1.1.1.169	NADPH	2.00E-05	1.21E-04
5-amino-6-(5-phosphoribosylamino)uracil reductase	1.1.1.193	NADPH	5.00E-06	1.21E-04
1-deoxy-D-xylulose-5-phosphate reductoisomerase	1.1.1.267	NADPH	1.08E-05	1.21E-04
GDP-L-fucose synthase	1.1.1.271	NADPH	9.00E-06	1.21E-04
homoserine dehydrogenase	1.1.1.3	NADPH	9.00E-05	1.21E-04
ketol-acid reductoisomerase	1.1.1.86	NADPH	3.28E-06	1.21E-04
glycerol-3-phosphate dehydrogenase [NAD(P)+]	1.1.1.94	NADPH	1.00E-05	1.21E-04
nitric oxide dioxygenase	1.14.12.17	NADPH	1.80E-04	1.21E-04
glycolaldehyde dehydrogenase	1.2.1.21	NADPH	6.56E-05	1.21E-04
glutamyl-tRNA reductase	1.2.1.70	NADPH	3.90E-05	1.21E-04
dihydrodipicolinate reductase	1.3.1.26	NADPH	1.65E-05	1.21E-04
"2,4-dienoyl-CoA reductase (NADPH)"	1.3.1.34	NADPH	5.00E-05	1.21E-04
trans-2-enoyl-CoA reductase (NADPH)	1.3.1.38	NADPH	4.90E-06	1.21E-04
glutamate synthase (NADPH)	1.4.1.13	NADPH	4.12E-06	1.21E-04
glutamate dehydrogenase (NADP+)	1.4.1.4	NADPH	4.88E-05	1.21E-04
pyrroline-5-carboxylate reductase	1.5.1.2	NADPH	3.00E-05	1.21E-04
FMN reductase	1.5.1.29	NADPH	2.74E-05	1.21E-04
dihydrofolate reductase	1.5.1.3	NADPH	3.13E-06	1.21E-04
NAD(P)+ transhydrogenase (AB-specific)	1.6.1.2	NADPH	2.15E-05	1.21E-04
sulfite reductase (NADPH)	1.8.1.2	NADPH	1.93E-05	1.21E-04
glutathione-disulfide reductase	1.8.1.7	NADPH	2.00E-05	1.21E-04
orotate phosphoribosyltransferase	2.4.2.10	OMP	3.10E-06	1.00E-04
orotidine-5'-phosphate decarboxylase	4.1.1.23	OMP	2.45E-06	1.00E-04
ornithine carbamoyltransferase	2.1.3.3	ornithine	8.50E-04	1.01E-05
ornithine decarboxylase	4.1.1.17	ornithine	4.49E-03	1.01E-05
orotate phosphoribosyltransferase	2.4.2.10	orotate	3.00E-05	5.15E-04
3-phosphoshikimate 1-carboxyvinyltransferase	2.5.1.19	PEP	3.74E-05	1.84E-04
3-deoxy-7-phosphoheptulonate synthase	2.5.1.54	PEP	3.21E-05	1.84E-04
3-deoxy-8-phosphooctulonate synthase	2.5.1.55	PEP	5.56E-06	1.84E-04
UDP-N-acetylglucosamine 1- carboxyvinyltransferase	2.5.1.7	PEP	1.28E-06	1.84E-04
phosphoenolpyruvate carboxylase	4.1.1.31	PEP	6.00E-04	1.84E-04
phosphoenolpyruvate carboxykinase	4.1.1.49	PEP	7.00E-05	1.84E-04
phenylalanine-tRNA	6.1.1.20	phenylalanine	2.27E-05	1.82E-05
aromatic-amino-acid transaminase	2.6.1.57	phenylpyruvate	5.60E-05	1.34E-04
proline-tRNA ligase	6.1.1.15	proline	2.26E-04	3.85E-04
2-methylcitrate synthase	2.3.3.5	propionyl-CoA	1.70E-05	5.32E-06
orotate phosphoribosyltransferase	2.4.2.10	PRPP	3.80E-05	2.58E-04
nicotinate phosphoribosyltransferase	2.4.2.11	PRPP	3.00E-05	2.58E-04
amidophosphoribosyltransferase	2.4.2.14	PRPP	5.96E-05	2.58E-04
anthranilate phosphoribosyltransferase	2.4.2.18	PRPP	1.00E-04	2.58E-04
nicotinate-nucleotide diphosphorylase (carboxylating)	2.4.2.19	PRPP	1.56E-05	2.58E-04
xanthine phosphoribosyltransferase	2.4.2.22	PRPP	1.39E-04	2.58E-04
adenine phosphoribosyltransferase	2.4.2.7	PRPP	3.54E-05	2.58E-04
hypoxanthine phosphoribosyltransferase	2.4.2.8	PRPP	3.30E-05	2.58E-04
uracil phosphoribosyltransferase	2.4.2.9	PRPP	1.48E-04	2.58E-04
nicotinate-nucleotide diphosphorylase (carboxylating)	2.4.2.19	quinolinate	6.40E-06	1.15E-05
FMN reductase	1.5.1.29	riboflavin	1.79E-06	1.90E-05
transketolase	2.2.1.1	ribose-5P	1.40E-03	1.32E-03
ribose-phosphate diphosphokinase	2.7.6.1	ribose-5P	1.90E-04	1.32E-03
ribose-5-phosphate isomerase	5.3.1.6	ribose-5P	2.25E-03	1.32E-03
arabinose-5-phosphate isomerase	5.3.1.13	ribulose-5-P	3.18E-04	1.32E-03
[formate-C-acetyltransferase]-activating enzyme	1.97.1.4	SAM	2.80E-06	1.84E-04
methionine synthase	2.1.1.13	SAM	1.02E-06	1.84E-04
cyclopropane-fatty-acyl-phospholipid synthase	2.1.1.79	SAM	8.98E-05	1.84E-04
adenosylmethionine-8-amino-7-oxononanoate transaminase	2.6.1.62	SAM	5.14E-05	1.84E-04
adenosylmethionine decarboxylase	4.1.1.50	SAM	7.75E-05	1.84E-04
serine 3-dehydrogenase	1.1.1.276	serine	4.00E-02	6.80E-05
glycine hydroxymethyltransferase	2.1.2.1	serine	2.12E-04	6.80E-05
serine O-acetyltransferase	2.3.1.30	serine	1.10E-04	6.80E-05
CDP-diacylglycerol-serine O-phosphatidyltransferase	2.7.8.8	serine	8.50E-05	6.80E-05
tryptophan synthase	4.2.1.20	serine	3.40E-04	6.80E-05
L-serine ammonia-lyase	4.3.1.17	serine	1.75E-02	6.80E-05
Serine-tRNA ligase	6.1.1.11	serine	2.15E-05	6.80E-05
shikimate kinase	2.7.1.71	shikimate	5.85E-04	1.41E-05
succinate dehydrogenase (ubiquinone)	1.3.5.1	succinate	7.07E-05	5.69E-04
"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N- succinyltransferase"	2.3.1.117	succinyl-CoA	1.50E-05	2.33E-04
homoserine O-succinyltransferase	2.3.1.46	succinyl-CoA	1.70E-04	2.33E-04
L-threonine 3-dehydrogenase	1.1.1.103	threonine	1.05E-03	1.79E-04
threonine aldolase	4.1.2.5	threonine	2.85E-03	1.79E-04
threonine ammonia-lyase	4.3.1.19	threonine	4.12E-02	1.79E-04
threonine-tRNA ligase	6.1.1.3	threonine	1.34E-04	1.79E-04
tryptophanase	4.1.99.1	tryptophan	3.81E-04	1.21E-05
tryptophan-tRNA ligase	6.1.1.2	tryptophan	1.70E-05	1.21E-05
tyrosine-tRNA ligase	6.1.1.1	tyrosine	6.40E-06	2.89E-05
ribonucleoside-diphosphate reductase	1.17.4.1	UDP	2.20E-04	1.79E-03
UDP-glucose 6-dehydrogenase	1.1.1.22	UDP-glucose	2.57E-03	2.50E-03
"alpha,alpha-trehalose-phosphate synthase"	2.4.1.15	UDP-glucose	6.62E-03	2.50E-03
lipopolysaccharide glucosyltransferase I	2.4.1.58	UDP-glucose	1.90E-04	2.50E-03
lipopolysaccharide glucosyltransferase II	2.4.1.73	UDP-glucose	9.00E-06	2.50E-03
UDP-glucose-hexose-1-phosphate uridylyltransferase	2.7.7.12	UDP-glucose	2.00E-04	2.50E-03
UDP-sugar diphosphatase	3.6.1.45	UDP-glucose	2.00E-05	2.50E-03
UDP-glucose 4-epimerase	5.1.3.2	UDP-glucose	1.20E-03	2.50E-03
acyl-[acyl-carrier-protein]-UDP-N- acetylglucosamine O-acyltransferase	2.3.1.129	UDP-N-ac-glucosamine	2.85E-04	9.24E-03
undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase	2.4.1.227	UDP-N-ac-glucosamine	6.25E-05	9.24E-03
UDP-N-acetylglucosamine 1- carboxyvinyltransferase	2.5.1.7	UDP-N-ac-glucosamine	5.98E-05	9.24E-03
UDP-N-acetylglucosamine 2-epimerase	5.1.3.14	UDP-N-ac-glucosamine	6.15E-04	9.24E-03
uridine kinase	2.7.1.48	uridine	3.50E-04	2.09E-03
glucosamine-1-phosphate N-acetyltransferase	2.3.1.157	UTP	1.00E-04	8.29E-03
UDP-N-acetylglucosamine diphosphorylase	2.7.7.23	UTP	1.00E-04	8.29E-03
UTP-glucose-1-phosphate uridylyltransferase	2.7.7.9	UTP	7.00E-05	8.29E-03
CTP synthase	6.3.4.2	UTP	4.38E-05	8.29E-03
branched-chain-amino-acid transaminase	2.6.1.42	valine	2.91E-03	4.02E-03
valine-tRNA ligase	6.1.1.9	valine	2.57E-05	4.02E-03
